GetKeyPhrases.documents.keyPhrases,Count of GetKeyPhrases.documents.keyPhrases
improvements,1
indicators of future behavior,1
individuals,1
industry,1
insatiablility,1
Insomnia,1
instance,1
insults,1
insurance company,1
insurance friction,1
insurance fund,1
insurance program,1
intense anxiety,1
interaction,1
international branches,1
interview questions,1
interviews,1
introvert people,1
Israel,1
issue fear systemic retribution,1
issues,1
Italians,1
kind,1
kind of health,1
kind of health problems,1
kind of strict environment,1
knowledge,1
known mental illness,1
knowsI,1
label,1
lack of access,1
lack of knowledge,1
language,1
large consulting company,1
large gap,1
large university,1
larger pond,1
lateness,1
leadership,1
learning,1
leave of absence,1
leaving employment,1
leeway,1
legal reason,1
lessons,1
liability,1
life balance,1
life progresses,1
life-experience,1
light,1
list,1
Long story short,1
long way,1
long-term therapist,1
lookout,1
lost work time vacation time,1
lot of help,1
lot of young people,1
lower rate,1
main reason,1
major depressive disorder high anxiety,1
Majority of qs,1
male coworkers,1
man,1
manager,1
manager dependent,1
managers,1
mandatory medical insurance,1
marginal groups,1
material,1
maternity leave,1
matter,1
maximum time,1
medical benefits,1
medical care,1
medical insurance,1
medical provisions,1
medicare,1
medication,1
mental ailments,1
mental condition,1
mental health care,1
mental health condition,1
mental health conditions,1
mental health course,1
mental health days,1
mental health illness,1
mental health issue of depression,1
mental health issue worse,1
mental health leave,1
mental health needs,1
mental health protections policies,1
mental health questions,1
mental health reasons,1
mental health related,1
mental health services,1
mental health struggles,1
mental healthcare,1
mental hospitals,1
mental issues,1
mention,1
MH issues,1
mild agoraphobia,1
mild depression,1
military draft,1
mind,1
minutes,1
moderate depression,1
money,1
months,1
months of disclosing diagnosis,1
months of notice,1
mouth,1
Narcolepsy,1
National Health Service,1
nature,1
need,1
negative bias,1
negative critiques,1
negative effect,1
negative reaction,1
negative reviews,1
Netherlands,1
new health insurance exchanges,1
new people,1
NHS,1
Nice job,1
non-male,1
non-neurotypicals,1
non-white,1
norm,1
number of years,1
Occupational Health,1
office,1
office environment,1
openness,1
openness answers,1
opinion,1
opinions,1
organisations,1
overall health,1
overall sentiment,1
panic attacks,1
particular person,1
passports,1
password,1
past behavior,1
past jobs,1
past positions,1
past years,1
paternity,1
peers,1
period of months,1
perm residents,1
permanent employee,1
personal info,1
phone,1
phys,1
physical accessibility,1
physical ailments,1
physical condition,1
Physical health care,1
physical health needs,1
physical health problem,1
physical illness,1
plate,1
pocket expense,1
polar disorder,1
policy questions,1
poor health,1
potential contract,1
potential employers,1
ppl,1
premiums,1
prescriptions,1
pressure,1
previous job,1
previous workplace,1
previous workplaces,1
private messages,1
problem,1
productivity,1
programming,1
progress,1
project,1
promotion,1
Prompt-sponsored,1
psych ward,1
psychologist,1
psychology,1
psychotherapy,1
PTSD,1
public clinics,1
public health insurance,1
public knowledge,1
public mental illness,1
pursuit of excellence,1
qualified medical professional,1
quality,1
questions dont,1
R person,1
rapport,1
real challenge,1
real thing,1
reason,1
reasons,1
recent change,1
red flag,1
referral,1
referrals,1
regarding,1
regards,1
Regerdless,1
regular basis,1
reimbursement,1
rejection,1
related disorders,1
related presentations,1
remote,1
remote developer,1
remote working,1
rent bills,1
reputation,1
resident,1
residual caution,1
resources,1
respects,1
response,1
responsibilities,1
result,1
return,1
ring,1
ripples,1
risky approach,1
room,1
rope,1
rough time,1
rug,1
Russia,1
safe sharing personal info,1
salaries,1
schedule,1
schizophrenia,1
secret,1
selections,1
self care,1
self employed helps,1
self employed people,1
self-employed individual,1
self-employed people,1
self-employed person,1
seniority,1
sense,1
serious anxiety problems,1
serious issue,1
session,1
severance package,1
shame,1
shareholders,1
short term,1
similar neurological problems,1
single project,1
size,1
skills,1
sleeping,1
slight depression issues,1
small city,1
small country,1
small dev group,1
small firm,1
small startup,1
small start-up,1
small startups,1
small step,1
snide remarks,1
social anxiety,1
social health care,1
social media,1
sole developer,1
sole proprietor,1
solo mental health practitioner,1
solutions advice time,1
sort of survey,1
sort of thing,1
source of stigma,1
specific programs,1
spontenaity,1
spouse's insurance,1
sr mgmt,1
startup culture,1
starutp,1
state,1
state benefit,1
state employees,1
state government,1
stated lack of negative consequences,1
statutory pay,1
STEM,1
stigma of incompetence,1
street,1
strengths,1
stress,1
stressful times,1
stripes,1
strong mind,1
strong negative stigma,1
suggested treatment,1
summary,1
superiors unconscious bias,1
Supers,1
supervisor,1
support of people,1
support role,1
supportive company,1
supportive of permanent staff,1
supposed divide,1
symbiotic  relationship,1
systems healthcare,1
tad confusing,1
tax,1
taxes,1
team members,1
team of episodes,1
team player,1
tech careers,1
tech company,1
tech environments,1
tech industry,1
tech worker,1
technical company,1
tempo,1
temporary assistance,1
temporary reduced workload,1
test,1
text field,1
text input,1
therapist,1
therapy medication,1
therapy sessions,1
thousands of dollars,1
threat,1
time supportive,1
times,1
tone,1
total benefits package,1
track record of health,1
traditional day job,1
trans healthcare needs,1
Trans woman,1
trauma-related mental health issues,1
treatment time doctors expenses,1
trouble,1
types of healthcare,1
types of issues,1
tyranny of happiness,1
UCR,1
UK,1
UK-based company,1
umbrella,1
uncomfortable discussing,1
university,1
unlimited PTO,1
US,1
US people,1
usage,1
vacation,1
vacation time,1
value,1
vicious circle,1
vicious cycle of sorts,1
vision,1
wall,1
wan't,1
waves of depression,1
way of expenses,1
weaknesses,1
weeks of combined sick,1
wellbeing,1
wellness benefits,1
wellness program,1
western culture,1
wife,1
woman,1
women,1
word,1
work place,1
work problems,1
workaholic,1
working,1
workplace culture,1
workplace friction,1
workplace wellness,1
worst,1
year,1
year vet,1
yelling,1
y'know,1
